hex_code,color_names_zh,color_names_en
#48D1CC,中绿松色,Medium Turquoise
#E0FFFF,亮青色,Light Cyan
#E0FFFF,浅蓝色,Baby Blue
#AFEEEE,灰绿松石色,Pale Turquoise
#2F4F4F,暗岩灰色,Dark Slate Gray
#008080,凫绿色,Teal
#008B8B,暗青色,Dark Cyan
#00FFFF,青色,Cyan
#AFDFE4,水色,Aqua
#00CED1,暗绿松石色,Dark Turquoise
#5F9EA0,军服蓝色,Cadet Blue
#00808C,孔雀蓝色,Peacock Blue
#B0E0E6,婴儿粉蓝色,Powder Blue
#006374,浓蓝色,Strong Blue
#ADD8E6,亮蓝色,Light Blue
#7AB8CC,灰蓝色,Pale Blue
#4798B3,萨克斯蓝色,Saxe Blue
#00BFFF,深天蓝色,Deep Sky Blue
#87CEEB,天蓝色,Sky Blue
#87CEFA,亮天蓝色,Light Sky Blue
#00477D,水手蓝色,Marine Blue
#003153,普鲁士蓝色,Prussian blue
#4682B4,钢青色,Steel Blue
#F0F8FF,爱丽丝蓝色,Alice Blue
#708090,岩灰色,Slate Gray
#778899,亮岩灰色,Light Slate Gray
#1E90FF,道奇蓝色,Dodger Blue
#004D99,矿蓝色,Mineral Blue
#007FFF,湛蓝色,Azure
#5686BF,韦奇伍德瓷蓝色,Wedgwood Blue
#B0C4DE,亮钢蓝色,Light Steel Blue
#0047AB,钴蓝色,Cobalt Blue
#5E86C1,灰丁宁蓝色,Pale Denim
#6495ED,矢车菊蓝色,Cornflower Blue
#4D80E6,鼠尾草蓝色,Salvia Blue
#003399,暗婴儿色,Dark Powder Blue
#082567,蓝宝石色,Sapphire
#002FA7,国际克莱因蓝色,International Klein
#2A52BE,蔚蓝色,Cerulean blue
#4169E1,品蓝色,Royal Blue
#24367D,暗矿色,Dark Mineral Blue
#0033FF,极浓海蓝色,Ultramarine
#0D33FF,天青石蓝色,Lapis Lazuli
#F8F8FF,幽灵白色,Ghost White
#E6E6FA,薰衣草紫色,Lavender
#CCCCFF,长春花色,Periwinkle
#191970,午夜蓝色,Midnight Blue
#000080,藏青色,Navy Blue
#00008B,暗蓝色,Dark Blue
#0000CD,中蓝色,Medium Blue
#0000FF,蓝色,Blue
#5C50E6,紫藤色,Wisteria
#483D8B,暗岩蓝色,Dark Slate Blue
#6A5ACD,岩蓝色,Slate Blue
#7B68EE,中岩色,Medium Slate Blue
#6640FF,木槿紫色,Mauve
#B399FF,紫丁香色,Lilac
#9370DB,中紫红色,Medium Purple
#6633CC,紫水晶色,Amethyst
#8674A1,浅灰紫红色,Grayish Purple
#5000B8,缬草紫色,Heliotrope
#B8A1CF,矿紫色,Mineral Violet
#8A2BE2,蓝紫色,Blue Violet
#8B00FF,紫罗兰色,Violet
#4B0080,靛色,Indigo
#9932CC,暗兰紫色,Dark Orchid
#9400D3,暗紫色,Dark Violet
#7400A1,三色堇紫色,Pansy
#D94DFF,锦葵紫色,Mallow
#E680FF,优品紫红色,Opera Mauve
#BA55D3,中兰紫色,Medium Orchid
#E6CFE6,淡紫丁香色,Pail Lilac
#D8BFD8,蓟紫色,Thistle
#CCA3CC,铁线莲紫色,Clematis
#DDA0DD,梅红色,Plum
#EE82EE,亮紫色,Light Violet
#800080,紫色,Purple
#8B008B,暗洋红色,Dark Magenta
#FF00FF,洋红色,Magenta
#F400A1,品红色,Fuchsia
#DA70D6,兰紫色,Orchid
#FFB3E6,浅珍珠红色,Pearl Pink
#B85798,陈玫红色,Old Rose
#FF66CC,浅玫瑰红色,Rose Pink
#C71585,中青紫红色,Medium Violet Red
#FF0DA6,洋玫瑰红色,Magenta Rose
#FF007F,玫瑰红色,Rose
#CC0080,红宝石色,Ruby
#E63995,山茶红色,Camellia
#FF1493,深粉红色,Deep Pink
#E68AB8,火鹤红色,Flamingo
#FF80BF,浅珊瑚红色,Coral Pink
#FF69B4,暖粉红色,Hot Pink
#470024,勃艮第酒红色,Burgundy
#FF73B3,尖晶石红色,Spinel Red
#E6005C,胭脂红色,Carmine
#FFD9E6,浅粉红色,Baby Pink
#990036,枢机红色,Cardinal Red
#FFF0F5,薰衣草腮红色,Lavender Blush
#DB7093,灰紫红色,Pale Violet Red
#DE3163,樱桃红色,Cerise
#FF8099,浅鲑红色,Salmon Pink
#DC143C,绯红色,Crimson
#FFC0CB,粉红色,Pink
#FFB6C1,亮粉红色,Light Pink
#FFB3BF,壳黄红色,Shell Pink
#E32636,茜红色,Alizarin Crimson
#E9F1F6,霜白色,Hoarfrost White
